Package                       Version
----------------------------- ------------
asttokens                     2.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
boltons                       23.0.0
brotlipy                      0.7.0
certifi                       2023.7.22
cffi                          1.15.1
charset-normalizer            2.0.4
comm                          0.1.4
conda                         23.5.2
conda-content-trust           0.1.3
conda-libmamba-solver         23.5.0
conda-package-handling        2.1.0
conda_package_streaming       0.8.0
contourpy                     1.1.1
cryptography                  39.0.1
cycler                        0.12.1
Cython                        0.29.36
debugpy                       1.6.7
decorator                     5.1.1
distlib                       0.3.7
exceptiongroup                1.1.3
executing                     1.2.0
filelock                      3.12.4
fonttools                     4.43.1
fsspec                        2023.10.0
hdbscan                       0.8.33
idna                          3.4
importlib-metadata            6.8.0
ipykernel                     6.25.2
ipython                       8.16.1
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.3.2
jsonpatch                     1.32
jsonpointer                   2.1
jupyter_client                8.4.0
jupyter_core                  5.4.0
kiwisolver                    1.4.5
libmambapy                    1.4.1
llvmlite                      0.41.1
MarkupSafe                    2.1.3
matplotlib                    3.8.0
matplotlib-inline             0.1.6
mpmath                        1.3.0
nest-asyncio                  1.5.8
networkx                      3.2.1
numba                         0.58.1
numpy                         1.26.1
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.52
nvidia-nvtx-cu12              12.1.105
packaging                     23.0
pandas                        2.1.2
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           23.1.2
platformdirs                  3.11.0
pluggy                        1.0.0
prompt-toolkit                3.0.39
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycosat                       0.6.4
pycparser                     2.21
Pygments                      2.16.1
pynndescent                   0.5.10
pyOpenSSL                     23.0.0
pyparsing                     3.1.1
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3.post1
pyzmq                         25.1.0
requests                      2.29.0
ruamel.yaml                   0.17.21
scikit-learn                  1.3.2
scipy                         1.11.3
setuptools                    67.8.0
six                           1.16.0
stack-data                    0.6.2
sympy                         1.12
tbb                           2021.10.0
threadpoolctl                 3.2.0
toolz                         0.12.0
tornado                       6.3.3
tqdm                          4.65.0
traitlets                     5.11.2
triton                        2.1.0
typing_extensions             4.8.0
tzdata                        2023.3
umap-learn                    0.5.4
urllib3                       1.26.16
virtualenv                    20.24.6
wcwidth                       0.2.8
wheel                         0.38.4
zipp                          3.17.0
zstandard                     0.19.0
